relative_path,bytes,sha256
additional_analyses/cross_case/ace_threshold_decision_map.csv,12063,03da0d8d9d73e0df790167d0ccb888dcf82ca82224a1c80efee7b1e3991cbb7f
additional_analyses/cross_case/AUDIT_REPORT.md,1856,2ca53cc80a1bda4666704625549a9df1c88fa5fdfb52dde6fb847ddb8dfac5a8
additional_analyses/cross_case/audit_summary.json,1118,f3570a6ed57f0f0840d320212083fc15031ae3b3fc5b8f2e87a77c99e17550bc
additional_analyses/cross_case/input_hashes.csv,2135,711d145f6b8cbfccdebf9df85e1601124cc3fc4f1dd04c234a275a27ecd68422
additional_analyses/cross_case/mxc_method_flip_rates.csv,754,170d7f578cda5f589ba597c25ee764aef83cb3c2289621a82bd2ff9716c00d53
additional_analyses/cross_case/mxc_missingness_variance_sensitivity.csv,999,83fd5bdad6cf2b21297d5f67a9dd58d636206bc76b716be9975dc13acd044aca
additional_analyses/cross_case/mxc_tau_by_threshold.csv,304,4ce6053cb4621857fb70e91ade3dbf0dc1cbd03d347619c2accbb268842dcb6f
additional_analyses/cross_case/mxc_trigger_cutoff_sensitivity.csv,5890,1eb5d392e77391c8d1aa1742224ed7e0126aa16dfc84993ddfb3b7fb31c7161c
additional_analyses/cross_case/rso_atom_map_audit.csv,308,8204e3e5e35558d0e1206b181638a0fbae1353029969e61ebff1189a81c65911
additional_analyses/cross_case/rso_identity_sensitivity.csv,556,dd43d268204c1ce1cb4dba91751f570b8bf8d24dac438449b7066d2c20616c28
additional_analyses/cross_case/rso_template_frequency_audit.csv,491,2abe1f2184fe0b032b3e70f218cd30446d7861012e6c7408c1df50c3788eb371
additional_analyses/cross_case/run_cross_case_audit.py,33527,61bb7db3929fdb45cc4914f9dd3b4d17e8a6f3456986c836046e9cc54f1146a5
additional_analyses/mxc_sentinel_reconciliation/mxc_gate_reconciliation.csv,715,e912f13c611d1b74e5abb417d33b72704a48b409f4ae3ddf296ee7a91cf07c8a
additional_analyses/mxc_sentinel_reconciliation/mxc_raw_flip_counts.csv,87583,0881789c1025596616887492dce8a932aee20f2ad06af7d63c76b8105eb1618a
additional_analyses/mxc_sentinel_reconciliation/mxc_raw_gate_target_metrics.csv,926722,72128467ec9a3d0dd3c8779082ece121a164c6e0e918e22cb6da5e1351b11817
additional_analyses/mxc_sentinel_reconciliation/mxc_raw_missing_inputs.csv,58,f415ef7b143c7c7a6aa593037227e415d390aa9e0de8d8b4cd198c6de9a287bb
additional_analyses/mxc_sentinel_reconciliation/mxc_raw_rank_stability.csv,323,36df5422cfd125025f2bb56abea9c368f5a6944f07738523954e9b2bd9745210
additional_analyses/mxc_sentinel_reconciliation/mxc_raw_vs_archived_gate_cells.csv,1817938,0599e60c3e7039c36ba3f39393e892f46439f29fccd6664a77f9e4cc46aaa995
additional_analyses/mxc_sentinel_reconciliation/mxc_reconciliation_input_hashes.csv,1699,bbc6266bf0aef56d03ed3f857db85480773b586c4d720db2203d393983c993b4
additional_analyses/mxc_sentinel_reconciliation/mxc_sentinel_reconciliation.csv,6621,60f05703fb72c7d61ef5f9cd880c016c8f4214464a7015b7dfac9abf65d78dcd
additional_analyses/mxc_sentinel_reconciliation/mxc_sentinel_reconciliation.md,9242,c7ea6802f68518d82e90898841aa260f000519256559611752a66fe1015a0838
additional_analyses/mxc_sentinel_reconciliation/recompute_mxc_sentinel_reconciliation.py,26786,a57c18e1ff3781581d06da4e9d97f1dcb04247a769420008fe7acea41557091c
additional_analyses/mxc_sentinel_reconciliation/reconciliation_summary.json,1269,7f4b37c28005de786a3f43b4e7813350cc51bf5da4548372d6f0d5588e268ee2
additional_analyses/mxc_sentinel_reconciliation/runtime_environment.json,352,48f942bde929d476bd73e996816b1727a6523910ab48bbd749f9eb138c6541d5
environment.txt,333,c2490c872445793dcb8b25c8fda1fd2fc8365e1dc0bdc13428c3042a42c0a8b2
environment.yml,281,91d906089ffbe898226ef89fc7d3cdb62f69577eac14410b125f46ff45ca1e7e
molecular_xai_construct/data_contract.md,1674,111cc4ea0325b8128d266edb28d3c788e2819f8e24cfb762d07bb4bd255990f8
molecular_xai_construct/results/archived_result_verification.json,546,f1ccb5186f8931979431e36ed3506b4c2c5eee8508ae7d45f46ac9d95aee057c
molecular_xai_construct/results/baseline_reproduction.csv,3602,a4c9f5d01f2c0df83f8dd78d5b2fcfbb060a20f295c91ba03a678d63e1aed2a4
molecular_xai_construct/results/baseline_reproduction_audit.csv,4920,46a85d2bdcca57b982766937f56cf5c87a8cfd81e40abb1a5961a36c4078bf0f
molecular_xai_construct/results/go_stop.json,723,4104e20facf8388ab940f25d38c33abfa8870ede7ab5b9de30e0d7af32807ebb
molecular_xai_construct/results/method_rankings.csv,72214,12d0c2a7b4943834fae0a923517f796886060de1a19f031f10040f2d44b290b2
molecular_xai_construct/results/molecular_xai_negative_control_per_target.csv,152859,f3f8acc79b821dc2b65768111d01a08c8c309160aab201bf3f495d89c27edd24
molecular_xai_construct/results/negative_control.csv,748,fb9d90f8cc75b0c17577a182d94f743030334ded1d098e8f183c28fe34ff96e3
molecular_xai_construct/results/normalization_sensitivity.csv,8915370,e7208f8d059d7061396b28850cb1c5f02e0fed5e7fba0cf9327aa511fb7d3897
molecular_xai_construct/results/qc_summary.json,628,e1bf0adbf22e9bd2651413666d8661caf01b7f089612863f90776a322c813e30
molecular_xai_construct/results/random_accuracy_mcs50.csv,38957,d391172b001890ecf980effbddb19712fbe5b83653103cd623994aeb504f634f
molecular_xai_construct/results/rank_stability.csv,9537,6001915a91efc11b555160ac15cf33b96ddd72f65fe201b936b770c75d3a46e6
molecular_xai_construct/results/real_accuracy_mcs50.csv,70028,0ec70ac062594d9c5930a9e5390a124bae57d7e8a3db71ab0236078145880a92
molecular_xai_construct/results/variance_decomposition.csv,2733,3847de4da4d52cc4115d38cab863807dd0da13e751588e55e2ff8c62d0f2dace
molecular_xai_construct/results/verdict_flips.csv,276826,77ab35ec7fdae730817889bdcce029cbe41646cfa5b7266258649e9751736c30
molecular_xai_construct/results/verification.json,821,f918ce668d9cd7d37daed0bd709a75dffa6a3437d2b3016dc256f2a5db635b5f
molecular_xai_construct/src/run_pilot.py,17132,d211b267d80b627368c190505bb16f82db5c005be223fadb4aa8150a860f1a20
molecular_xai_construct/src/verify_archived_results.py,2569,022245f611ea78d6e61d024e910f4b0e0cfbc8f6f6994509939c5fce3804f641
molecular_xai_construct/src/verify_pilot.py,3386,257ab8d09ccd62cfb90abfae78da40f4bb21e8d803f33ed97f62ca488709c555
operational_framework/audit.md,4495,8fb6d1a38eecdeee3ba1623c2365f820ef8287af53e8865d434e2319cadc51b4
operational_framework/audit_contract.schema.json,4414,aff80ea92357d1dd465fcce1dc85c6fc960ce55557ca12215c159bf817fd0c1e
operational_framework/audit_decision.py,5768,18ff06e920113e1884f4cd73aa2d7a1c1988e0e4488c0ea1a7e1338ab0d66ecb
operational_framework/benchmark_manifest.schema.json,3623,3b4281c2abedb08ef35ad1333bc13a558536ef83dcec9169db5c37b8c5c129e3
operational_framework/examples/rso_audit_contract.json,2001,c66cad0fb181a6a21eb9c1f23b54d52381ad13a82600025bdbf3f7bea6344a38
operational_framework/examples/rso_benchmark_manifest.json,1875,d70736c25e515772e9a4fc1b08b345eefecd7de8c7cedf440c5f881a5876350b
operational_framework/examples/rso_expected.json,360,b8ff2759a48fcbf06bbe27c99989b7a05524ee07a63b3f302122fb728b86f472
operational_framework/examples/rso_observation.json,594,10b747dbbabbc198d3caedb4cf82cbdfe6ecad5fafb8396969e2684520958939
operational_framework/fixtures/minimal_benchmark_manifest.json,969,8f8cf50755b3829cf79c06ec57c2996878610fcf2dd0aaa18000521203cf31ed
operational_framework/fixtures/minimal_contract.json,1570,a986325c06dc7e6200955736ddc0577e5152b095eb1ad287f9c659e41d473985
operational_framework/fixtures/minimal_expected.json,332,346be5af198a70c20c4baebf7841a0f4e92adbbe620ed655d6a21118fc76b8ed
operational_framework/fixtures/minimal_observation.json,610,850d02dba2090ae63748fc6df8af6ce35165c169100a18b52e2a26bb4de00856
operational_framework/outputs/minimal_transition.json,1081,4ba8e917893668e82d9b9e8d2e8beb8beade162a791081bce3aa87ad04fbaf69
operational_framework/outputs/rso_transition.json,1170,b8f82c0c23cfe8ec66814d0c36b7484cdbfca50653521a16173af26ae2d07795
operational_framework/programme_record_sanitized.json,2426,f21e15d8609cc97cb9a312687c5c07fa4efb20913af5f85270afc31a5ad54a03
operational_framework/state_transition.schema.json,3852,d8371e95fa2af13370bf863b0bd621c59f9c1aab802bf11a98d7e1821f39b16e
reaction_source_overlap/data_contract.md,3684,b715ce6185fc40fc6ee526cca213086358b9167702e307bd114e723a020275f9
reaction_source_overlap/results/data_audit.json,387,6ad41681d48ab02c167de772ee18e7c54ccb8f69a6f1d8bee766d956854920a1
reaction_source_overlap/results/overlap_verification.json,173,c5839988d0088b59fd845e89a324b010df39df54c8e270eb6ca2ff970621cbf9
reaction_source_overlap/results/run_manifest.json,866,1a5d04efd607879b3cd029369ece9f229f463821bb3a937688b7d8b32188c1be
reaction_source_overlap/scripts/audit_data.py,9030,812598d77152e415c73765e692a5f1d146d28c3e8e6d3414b08ad485dd525a14
reaction_source_overlap/scripts/verify_overlap.py,3029,ebc914bfd04fe555200b3f641f188abaf18115c0821f1527fc70a932da5b4ab8
README.md,3109,dc32d47828004e0ebca1f89f5d576d62520e2c5c8c525f4b91c28f851325ebdf
reproduction_matrix.csv,2553,5632bb07185418363af5488ad2da61b0bfdd2b82f56d51143734966d8e6101e0
requirements.txt,116,bc70c8eae9d6c4c7e0d8b1cd46c997c8ed130d2eb896cb706a174b8959e4e341
supplementary_figures/captions.md,747,923f5840b2e4563593adb1ed13a20d0a76b59f941d63707a05938a88a6102c7c
supplementary_figures/publication.mplstyle,623,a265eef1924063ec6315af19e38b574dbeab33e324e91c1ff0020f8fa8a8f130
supplementary_figures/scripts/build_supp_figure_ace_threshold.py,1836,3bf155cbbc464bd7f80c1b0526e1b182d1b2634a6b905eec02308102e746a1e5
supplementary_figures/scripts/build_supp_figure_rso_identity.py,2351,6ae2ab9fa16d56ce5775e5e1193ee727107520e9b5202f1892cc2463147ba26a
supplementary_figures/supplementary_figure_s1_rso_identity_sensitivity.pdf,14830,8f9d5e894b51793e86459796b56598d0d970990c5c1a243d4fb5184a454905c2
supplementary_figures/supplementary_figure_s1_rso_identity_sensitivity.png,134726,271d7b452f38d2186d95d772f24f80058c9923cc2249dbb3b6d1647fd4b6bc63
supplementary_figures/supplementary_figure_s1_rso_identity_sensitivity.svg,14060,19411797900eacc51d3b5d37b8687330330d7102fb24f79708dee78d64184038
supplementary_figures/supplementary_figure_s1_rso_identity_sensitivity.tiff,1230432,105eeecd193fccf6c1e04338e04e9579d315e44e88cc971eea7286a397bf2963
supplementary_figures/supplementary_figure_s2_ace_threshold_map.pdf,12628,73b24045653906bda447f2febb6b54465c2d130643e55428c5a5d5c76ebe7258
supplementary_figures/supplementary_figure_s2_ace_threshold_map.png,72010,17600102e5cb879f3a6dfb3cccd030bfb63b294fa45df4c03cca36880e5e74e6
supplementary_figures/supplementary_figure_s2_ace_threshold_map.svg,10670,a10ef4d85f777b451c1918414b504501ab9633cf4ea69fb2b71a4d7f79e67c0e
supplementary_figures/supplementary_figure_s2_ace_threshold_map.tiff,573262,ffaf4bc969a849be73688ad5ee337b5ab7539b795be81060db468a85b3f56442
THIRD_PARTY_NOTICES.md,1041,e06eeacdc37a07edc88ff48fe4e3e9dd9c04c6952b8f4192a3789bee71fb5ec9
verify_release.py,6271,317d355c014b83b5d3945eb44193491917be2a4532c98cf09c6e82af98734558
